     1→     1→/**
     2→     2→ * ZERO — Translation dictionary (Arabic + English)
     3→     3→ *
     4→     4→ * Usage in components:
    89→    89→      support: "الدعم",
    90→    90→      community: "المجتمع",
    91→    91→      roadmap: "خارطة الطريق",
    92→    92→      changelog: "سجل التغييرات",
    93→    93→      login: "دخول",
    94→    94→      register: "سجّل مجاناً",
    95→    95→      logout: "تسجيل الخروج",
    96→    96→      profile: "ملفي الشخصي",
    97→    97→      adminPanel: "لوحة الأدمن",
    98→    98→      admin: "الأدمن",
    99→    99→      search: "بحث",
   100→   100→      searchPlaceholder: "ابحث في الموقع...",
   101→   101→      quickNav: "تنقل سريع",
   102→   102→    },
   103→   103→    footer: {
   104→   104→      pagesTitle: "// الصفحات",
   105→   105→      contactTitle: "// تواصل",
   106→   106→      brandDesc: "مطور Full Stack متخصص في بناء تجارب رقمية استثنائية. صفر مساومة في الجودة، صفر تأخير في التسليم.",
   107→   107→      backToTop: "العودة للأعلى",
   108→   108→      rights: "جميع الحقوق محفوظة",
   109→   109→      madeWith: "صُنع بشغف",
   110→   110→      newsletter: "النشرة البريدية",
   111→   111→      newsletterDesc: "اشترك لتصلك أحدث المقالات والعروض",
   112→   112→      subscribe: "اشترك",
   113→   113→      emailPlaceholder: "بريدك الإلكتروني",
   114→   114→    },
   115→   115→    pricing: {
   116→   116→      title: "الأسعار والباقات",
   117→   117→      subtitle: "شفافية تامة. لا رسوم مخفية. لا مفاجآت.",
   118→   118→      perProject: "لكل مشروع",
   119→   119→      perMonth: "صيانة شهرية",
   120→   120→      basic: "أساسي",
   121→   121→      pro: "احترافي",
   122→   122→      premium: "متميز",
   123→   123→      basicDesc: "للمشاريع الصغيرة والمواقع التعريفية البسيطة",
   124→   124→      proDesc: "للمشاريع المتوسطة والمتاجر الإلكترونية",
   125→   125→      premiumDesc: "للمشاريع الكبيرة والمنصات المعقدة",
   126→   126→      badgePopular: "الأكثر طلباً",
   127→   127→      badgeFull: "كامل الميزات",
   128→   128→      ctaStart: "ابدأ الآن",
   129→   129→      ctaContact: "تواصل للتفاصيل",
   130→   130→      customQuote: "مشروعك خارج هذه الباقات؟",
   131→   131→      customQuoteDesc: "أرسل لي وصف المشروع وسأرسل لك عرض سعر مفصل خلال ساعة.",
   132→   132→      getCustomQuote: "احصل على عرض مخصص",
   133→   133→      faqTitle: "أسئلة شائعة",
   134→   134→      note: "الأسعار تقديرية وتختلف حسب تعقيد المشروع. تواصل للحصول على عرض دقيق.",
   135→   135→    },
   136→   136→    pf: {
   137→   137→      landing5: "موقع تعريفي (5 صفحات)",
   138→   138→      responsive: "تصميم Responsive",
   139→   139→      contactForm: "نموذج تواصل",
   140→   140→      seoBasic: "تحسين SEO أساسي",
   141→   141→      domainSetup: "نشر وربط دومين",
   142→   142→      support14: "دعم 14 يوم بعد التسليم",
   143→   143→      dashboard: "لوحة تحكم",
   144→   144→      ecommerce: "متجر إلكتروني",
   145→   145→      customApi: "API مخصصة",
   146→   146→      analytics: "تقارير وتحليلات",
   147→   147→      fullSite10: "موقع كامل (10+ صفحات)",
   148→   148→      uiux: "تصميم UI/UX احترافي",
   149→   149→      dashboardFull: "لوحة تحكم كاملة",
   150→   150→      payment: "بوابة دفع (Stripe / Tap)",
   151→   151→      seoAdvanced: "SEO متقدم + Analytics",
   152→   152→      support30: "دعم 30 يوم بعد التسليم",
   153→   153→      users: "نظام مستخدمين",
   154→   154→      mobile: "تطبيق موبايل",
   155→   155→      customPlatform: "منصة كاملة مخصصة",
   156→   156→      designSystem: "تصميم UI/UX + نظام تصميم",
   157→   157→      dashboardAdvanced: "لوحة تحكم متقدمة",
   158→   158→      usersPerms: "نظام مستخدمين وصلاحيات",
   159→   159→      apiDocumented: "API متكاملة وموثقة",
   160→   160→      realtimeReports: "تقارير وإحصائيات لحظية",
   161→   161→      support60: "دعم 60 يوم + صيانة",
   162→   162→      hostingSecurity: "استضافة وحماية أمنية",
   163→   163→      prioritySupport: "أولوية قصوى في التواصل",
   164→   164→      faq1q: "كم تستغرق مدة تنفيذ المشروع؟",
   165→   165→      faq1a: "يعتمد على حجم المشروع. الباقة الأساسية من 5-7 أيام، الاحترافية 2-4 أسابيع، والمتميزة 4-8 أسابيع. أحدد الموعد بدقة قبل البدء.",
   166→   166→      faq2q: "ما طرق الدفع المتاحة؟",
   167→   167→      faq2a: "حوالة بنكية، PayPal، أو Stripe. الدفع على مرحلتين: 50% عند البدء، 50% عند التسليم.",
   168→   168→      faq3q: "هل يوجد دعم بعد التسليم؟",
   169→   169→      faq3a: "نعم. كل باقة تشمل فترة دعم مجاني. بعدها يوجد خطط صيانة شهرية اختيارية.",
   170→   170→      faq4q: "هل يمكنني تعديل الباقة؟",
   171→   171→      faq4a: "بالطبع. يمكن إضافة ميزات لأي باقة بأسعار إضافية. نتحدث أولاً ونحدد ما يناسبك تماماً.",
   172→   172→      faq5q: "هل ستكون الأسعار ثابتة؟",
   173→   173→      faq5a: "الأسعار المحددة مسبقاً نهائية ولا تتغير بعد الاتفاق. لا مفاجآت في الفاتورة النهائية.",
   174→   174→    },
   175→   175→    calculator: {
   176→   176→      title: "حاسبة تكلفة المشروع",
   177→   177→      subtitle: "احصل على تقدير فوري لمشروعك — مجاناً وبدون التزام",
   178→   178→      step1: "نوع المشروع",
   179→   179→      step1Desc: "اختر النوع الأقرب لمشروعك",
   180→   180→      step2: "الميزات الإضافية",
   181→   181→      step2Desc: "اختر الميزات التي تحتاجها (اختياري)",
   182→   182→      step3: "الجدول الزمني",
   183→   183→      step3Desc: "التسليم العاجل يحمل رسوماً إضافية",
   184→   184→      progress: "التقدم",
   185→   185→      popular: "شائع",
   186→   186→      from: "يبدأ من",
   187→   187→      estimate: "التقدير الأولي",
   188→   188→      estimatedCost: "التكلفة التقديرية",
   189→   189→      estimatedDuration: "المدة التقديرية",
   190→   190→      workingDays: "يوم عمل",
   191→   191→      priceAdjustable: "السعر قابل للتعديل حسب التفاصيل",
   192→   192→      urgentFee: "رسوم التسليم العاجل",
   193→   193→      flexibleDiscount: "خصم المرونة",
   194→   194→      selectProject: "اختر نوع المشروع لرؤية التقدير",
   195→   195→      freeConsultation: "استشارة مجانية",
   196→   196→      satisfactionGuarantee: "ضمان الرضا 100%",
   197→   197→      dailyUpdates: "تحديثات يومية",
   198→   198→      bookConsultation: "احجز استشارة مجانية",
   199→   199→      whatsappDirect: "واتساب مباشر",
   200→   200→      disclaimer: "هذه تقديرات أولية فقط. السعر الفعلي يُحدَّد بعد مراجعة تفاصيل مشروعك. التواصل والاستشارة الأولى مجانية تماماً.",
   201→   201→      currencyConverter: "محول العملات",
   202→   202→      showIn: "اعرض الأسعار بـ",
   203→   203→      primaryCurrency: "العملة الأساسية (دولار)",
   204→   204→      timeline: {
   205→   205→        urgent: "عاجل (نصف الوقت)",
   206→   206→        normal: "عادي",
   207→   207→        flexible: "مرن (+50% وقت)",
   208→   208→      },
   209→   209→      types: {
   210→   210→        landing: "موقع تعريفي",
   211→   211→        webapp: "تطبيق ويب",
   212→   212→        ecommerce: "متجر إلكتروني",
   213→   213→        mobile: "تطبيق موبايل",
   214→   214→        dashboard: "لوحة تحكم",
   215→   215→        saas: "منصة SaaS",
   216→   216→      },
   217→   217→      features: {
   218→   218→        auth: "نظام تسجيل دخول وحسابات",
   219→   219→        payment: "بوابة دفع (Stripe / Tap)",
   220→   220→        admin: "لوحة تحكم إدارية",
   221→   221→        multilang: "دعم تعدد اللغات (EN/AR)",
   222→   222→        notifications: "إشعارات واتساب / إيميل",
   223→   223→        analytics: "تقارير وإحصائيات متقدمة",
   224→   224→        map: "خريطة تفاعلية",
   225→   225→        chat: "دردشة / شات داخلي",
   226→   226→        seo: "تحسين SEO متقدم",
   227→   227→        api: "API مخصصة وموثقة",
   228→   228→        mobile_app: "تطبيق موبايل مصاحب",
   229→   229→        ai: "تكامل ذكاء اصطناعي (AI)",
   230→   230→        hosting: "إعداد استضافة + دومين",
   231→   231→        maintenance: "عقد صيانة شهري (12 شهر)",
   232→   232→      },
   233→   233→    },
   234→   234→    currency: {
   235→   235→      converter: "محول العملات",
   236→   236→      primary: "الدولار الأمريكي",
   237→   237→      display: "العملة المعروضة",
   238→   238→    },
   239→   239→    auth: {
   240→   240→      loginTitle: "تسجيل الدخول",
   241→   241→      loginSubtitle: "أهلاً بعودتك! أدخل بياناتك للمتابعة",
   242→   242→      loginError: "خطأ في تسجيل الدخول",
   243→   243→      verifying: "جاري التحقق...",
   244→   244→      registerTitle: "إنشاء حساب جديد",
   245→   245→      registerSubtitle: "انضم لمجتمع ZERO وابدأ رحلتك",
   246→   246→      registerHero: "انضم إلى عالم ZERO",
   247→   247→      registerHeroDesc: "سجّل حساباً مجانياً واحصل على وصول كامل لكل المحتوى، المشاريع، والموارد التقنية الحصرية.",
   248→   248→      perksNote: "مجاني 100% • لا بطاقة ائتمان • فوري",
   249→   249→      fullName: "الاسم الكامل",
   250→   250→      confirmPassword: "تأكيد كلمة المرور",
   251→   251→      passwordMismatch: "كلمتا المرور غير متطابقتين",
   252→   252→      mustAgree: "يجب الموافقة على الشروط والأحكام",
   253→   253→      registerError: "خطأ في إنشاء الحساب",
   254→   254→      creating: "جاري الإنشاء...",
   255→   255→      iAgreeTo: "أوافق على",
   256→   256→      and: "و",
   257→   257→      weak: "ضعيف",
   258→   258→      fair: "مقبول",
   259→   259→      good: "جيد",
   260→   260→      strong: "قوي جداً",
   261→   261→      emailPlaceholder: "example@email.com",
   262→   262→      passwordPlaceholder: "••••••••",
   263→   263→      namePlaceholder: "اسمك الكامل",
   264→   264→      forgotPassword: "نسيت كلمة المرور؟",
   265→   265→      noAccount: "ليس لديك حساب؟",
   266→   266→      haveAccount: "لديك حساب بالفعل؟",
   267→   267→      createAccount: "أنشئ حساباً",
   268→   268→      orContinueWith: "أو تابع بـ",
   269→   269→      rememberMe: "تذكرني",
   270→   270→      welcomeAdmin: "أهلاً أيها الأدمن",
   271→   271→      welcomeUser: "مرحباً بك",
   272→   272→      securedNote: "محمي بتشفير كامل • بياناتك آمنة",
   273→   273→      feat1: "كل المحتوى",
   274→   274→      feat2: "مشاريع حصرية",
   275→   275→      feat3: "دعم مباشر",
   276→   276→    },
   277→   277→    admin: {
   278→   278→      dashboard: "الداشبورد",
   279→   279→      analytics: "التحليلات",
   280→   280→      activity: "سجل الأنشطة",
   281→   281→      content: "المحتوى",
   282→   282→      projects: "المشاريع",
   283→   283→      blog: "المدونة",
   284→   284→      services: "الخدمات",
   285→   285→      testimonials: "التقييمات",
   286→   286→      faq: "الأسئلة الشائعة",
   287→   287→      management: "الإدارة",
   288→   288→      kanban: "لوحة المهام",
   289→   289→      clients: "العملاء",
   290→   290→      messages: "الرسائل",
   291→   291→      settings_section: "الإعدادات",
   292→   292→      skills: "المهارات",
   293→   293→      media: "مكتبة الوسائط",
   294→   294→      seo: "إعدادات SEO",
   295→   295→      profile: "ملفي الشخصي",
   296→   296→      settings: "الإعدادات",
   297→   297→      viewSite: "عرض الموقع",
   298→   298→      logout: "تسجيل الخروج",
   299→   299→      // New pages
   300→   300→      users: "المستخدمون",
   301→   301→      linkMask: "تمويه الروابط",
   302→   302→      security: "الأمان",
   303→   303→      security_section: "الحماية والمراقبة",
   304→   304→      codeEditor: "محرر الكود",
   305→   305→    },
   306→   306→    home: {
   307→   307→      heroBadge: "متاح لمشاريع جديدة",
   308→   308→      heroTitle1: "أحوّل أفكارك إلى",
   309→   309→      heroTitleHighlight: "حلول رقمية احترافية",
   310→   310→      heroSubtitle: "مطور Full Stack بخبرة 5+ سنوات في بناء مواقع وتطبيقات وأنظمة تجارية متكاملة بأحدث التقنيات وأعلى معايير الجودة.",
   311→   311→      heroCtaPrimary: "ابدأ مشروعك الآن",
   312→   312→      heroCtaSecondary: "تصفح أعمالي",
   313→   313→      statsProjects: "مشروع منجز",
   314→   314→      statsClients: "عميل سعيد",
   315→   315→      statsYears: "سنوات خبرة",
   316→   316→      statsSatisfaction: "رضا العملاء",
   317→   317→      servicesTitle: "خدماتي",
   318→   318→      servicesSubtitle: "حلول رقمية متكاملة لكل احتياجاتك",
   319→   319→      servicesCta: "كل الخدمات",
   320→   320→      latestWork: "أحدث الأعمال",
   321→   321→      latestWorkSubtitle: "نماذج من المشاريع التي أنجزتها مؤخراً",
   322→   322→      latestWorkCta: "كل المشاريع",
   323→   323→      testimonialsTitle: "ماذا يقول عملائي",
   324→   324→      testimonialsSubtitle: "آراء حقيقية من عملاء سعداء بنتائج مشاريعهم",
   325→   325→      processTitle: "كيف أعمل",
   326→   326→      processSubtitle: "منهجية واضحة تضمن جودة التسليم",
   327→   327→      process1Title: "استشارة وتحليل",
   328→   328→      process1Desc: "نبدأ بفهم احتياجاتك وأهداف مشروعك بعمق، ونضع خطة تنفيذ واضحة.",
   329→   329→      process2Title: "تصميم وتطوير",
   330→   330→      process2Desc: "أصمم واجهات احترافية وأطور الكود بأحدث التقنيات وأفضل الممارسات.",
   331→   331→      process3Title: "اختبار وتسليم",
   332→   332→      process3Desc: "أختبر المشروع بدقة على جميع الأجهزة، وأسلّمه بكود نظيف وموثق.",
   333→   333→      process4Title: "دعم وصيانة",
   334→   334→      process4Desc: "أقدم دعماً مجانياً بعد التسليم، وأضمن استمرار عمل مشروعك بكفاءة.",
   335→   335→      whyTitle: "لماذا تختارني؟",
   336→   336→      whySubtitle: "أكثر من مجرد مطور — شريك في نجاح مشروعك",
   337→   337→      why1Title: "جودة لا تُساوم عليها",
   338→   338→      why1Desc: "كل سطر كود مكتوب بمعايير عالمية. لا أسلم مشروعاً حتى أكون فخوراً به.",
   339→   339→      why2Title: "التسليم في الموعد",
   340→   340→      why2Desc: "الالتزام بالمواعيد ركيزة أساسية في عملي. 94% من مشاريعي سُلّمت قبل الموعد.",
   341→   341→      why3Title: "ضمان ما بعد التسليم",
   342→   342→      why3Desc: "دعم مجاني لمدة 30 يوماً بعد الإطلاق. أنا مسؤول عن مشروعك حتى بعد التسليم.",
   343→   343→      why4Title: "تواصل فوري دائماً",
   344→   344→      why4Desc: "ردود سريعة على واتساب وتحديثات يومية على سير العمل. لن تنتظر أبداً.",
   345→   345→      why5Title: "أحدث التقنيات",
   346→   346→      why5Desc: "استخدام أحدث أدوات الصناعة لبناء مواقع تصمد أمام المستقبل.",
   347→   347→      why6Title: "أمان وخصوصية تامة",
   348→   348→      why6Desc: "حماية بيانات مشروعك ومعلوماتك بأعلى معايير الأمان الرقمي.",
   349→   349→      blogTitle: "أحدث المقالات",
   350→   350→      blogSubtitle: "مقالات تقنية تساعدك في رحلتك الرقمية",
   351→   351→      blogCta: "كل المقالات",
   352→   352→      ctaTitle: "جاهز تبدأ مشروعك؟",
   353→   353→      ctaSubtitle: "تواصل معي الآن واحصل على استشارة مجانية",
   354→   354→      ctaButton: "احصل على عرض مخصص",
   355→   355→      techStackTitle: "التقنيات التي أتقنها",
   356→   356→      fromUsd: "يبدأ من",
   357→   357→    },
   358→   358→    services: {
   359→   359→      title: "خدماتي",
   360→   360→      subtitle: "حلول رقمية شاملة مصممة لتنمية أعمالك",
   361→   361→      features: "المميزات",
   362→   362→      techStack: "التقنيات",
   363→   363→      useCases: "حالات الاستخدام",
   364→   364→      startingFrom: "يبدأ من",
   365→   365→      estimatedTime: "المدة التقديرية",
   366→   366→      orderNow: "اطلب الآن",
   367→   367→      processTitle: "كيف أعمل",
   368→   368→      ctaTitle: "جاهز تبدأ مشروعك؟",
   369→   369→      ctaSubtitle: "اختر الخدمة المناسبة ودعنا نبدأ",
   370→   370→      ctaButton: "تواصل الآن",
   371→   371→    },
   372→   372→    blog: {
   373→   373→      title: "المدونة",
   374→   374→      subtitle: "مقالات تقنية تساعدك في رحلتك الرقمية",
   375→   375→      searchPlaceholder: "ابحث في المقالات...",
   376→   376→      allTags: "الكل",
   377→   377→      readMore: "اقرأ المزيد",
   378→   378→      readTime: "دقائق قراءة",
   379→   379→      views: "مشاهدة",
   380→   380→      hot: "مميز",
   381→   381→      noPosts: "لا توجد مقالات",
   382→   382→      loadMore: "تحميل المزيد",
   383→   383→      minRead: "دقائق",
   384→   384→      featured: "مقال مميز",
   385→   385→      relatedPosts: "مقالات ذات صلة",
   386→   386→      sharePost: "شارك المقال",
   387→   387→      backToBlog: "العودة للمدونة",
   388→   388→      publishedOn: "نُشر في",
   389→   389→      by: "بقلم",
   390→   390→    },
   391→   391→    faq: {
   392→   392→      title: "الأسئلة الشائعة",
   393→   393→      subtitle: "إجابات على أكثر الأسئلة التي تصلني",
   394→   394→      searchPlaceholder: "ابحث في الأسئلة...",
   395→   395→      allCategories: "الكل",
   396→   396→      noResults: "لا توجد نتائج",
   397→   397→      stillHelp: "ما زلت تحتاج مساعدة؟",
   398→   398→      stillHelpDesc: "تواصل معي مباشرة وسأرد عليك خلال ساعة",
   399→   399→      contactButton: "تواصل معي",
   400→   400→    },
   401→   401→    portfolio: {
   402→   402→      title: "أعمالي",
   403→   403→      subtitle: "مجموعة مختارة من المشاريع التي أنجزتها",
   404→   404→      allCategories: "الكل",
   405→   405→      viewProject: "عرض المشروع",
   406→   406→      visitSite: "زيارة الموقع",
   407→   407→      tech: "التقنيات",
   408→   408→      noProjects: "لا توجد مشاريع مطابقة",
   409→   409→      searchPlaceholder: "ابحث في المشاريع...",
   410→   410→    },
   411→   411→    testimonials: {
   412→   412→      title: "آراء العملاء",
   413→   413→      subtitle: "تجارب حقيقية من عملاء سعداء بنتائج مشاريعهم",
   414→   414→      allRatings: "الكل",
   415→   415→      filterBy: "تصفية حسب التقييم",
   416→   416→      project: "المشروع",
   417→   417→      prev: "السابق",
   418→   418→      next: "التالي",
   419→   419→      page: "صفحة",
   420→   420→      of: "من",
   421→   421→    },
   422→   422→    about: {
   423→   423→      title: "من أنا",
   424→   424→      subtitle: "مطور Full Stack شغوف ببناء المستقبل الرقمي",
   425→   425→      intro: "مرحباً، أنا ZERO",
   426→   426→      bio: "مطور Full Stack بخبرة 5+ سنوات في بناء المواقع والتطبيقات والأنظمة الرقمية. شغوف بالتقنية ومولوع بإيجاد حلول أنيقة للمشاكل المعقدة. أؤمن أن الكود الجيد ليس فقط ما يعمل، بل ما يُقرأ ويُصان بسهولة.",
   427→   427→      missionTitle: "مهمتي",
   428→   428→      missionDesc: "تمكين الأفراد والشركات من تحقيق أهدافهم الرقمية عبر بناء منتجات ويب استثنائية تجمع بين الأداء والتصميم وسهولة الاستخدام.",
   429→   429→      visionTitle: "رؤيتي",
   430→   430→      visionDesc: "عالم عربي رقمي تنافس فيه المشاريع المحلية على المستوى العالمي، بدعم من تقنيات حديثة وتجارب مستخدم استثنائية.",
   431→   431→      skillsTitle: "مهاراتي التقنية",
   432→   432→      experienceTitle: "خبراتي",
   433→   433→      experienceSubtitle: "محطات في رحلتي المهنية",
   434→   434→      educationTitle: "التعليم",
   435→   435→      valuesTitle: "قيمي",
   436→   436→      contactTitle: "لنبدأ العمل معاً",
   437→   437→      contactSubtitle: "جاهز لتحويل فكرتك إلى مشروع ناجح",
   438→   438→      contactButton: "تواصل معي",
   439→   439→    },
   440→   440→    contact: {
   441→   441→      title: "تواصل معي",
   442→   442→      subtitle: "جاهز لبدء مشروعك؟ أرسل لي رسالة وسأرد عليك خلال ساعة",
   443→   443→      formName: "الاسم",
   444→   444→      formNamePlaceholder: "اسمك الكامل",
   445→   445→      formEmail: "البريد الإلكتروني",
   446→   446→      formEmailPlaceholder: "example@email.com",
   447→   447→      formSubject: "الموضوع",
   448→   448→      formSubjectPlaceholder: "موضوع رسالتك",
   449→   449→      formMessage: "الرسالة",
   450→   450→      formMessagePlaceholder: "اكتب رسالتك هنا...",
   451→   451→      formSubmit: "إرسال الرسالة",
   452→   452→      formSubmitting: "جاري الإرسال...",
   453→   453→      formSuccess: "تم إرسال رسالتك بنجاح! سأرد عليك قريباً.",
   454→   454→      formError: "حدث خطأ. حاول مرة أخرى.",
   455→   455→      directTitle: "تواصل مباشر",
   456→   456→      whatsapp: "واتساب",
   457→   457→      whatsappDesc: "أسرع طريقة للتواصل — رد فوري",
   458→   458→      email: "البريد الإلكتروني",
   459→   459→      emailDesc: "للاستفسارات التفصيلية",
   460→   460→      location: "الموقع",
   461→   461→      locationValue: "الرياض، السعودية (عن بُعد عالمياً)",
   462→   462→      hours: "ساعات العمل",
   463→   463→      hoursValue: "السبت - الخميس، 9ص - 11م",
   464→   464→      responseTime: "وقت الاستجابة",
   465→   465→      responseTimeValue: "خلال ساعة عادةً",
   466→   466→    },
   467→   467→    languages: {
   468→   468→      ar: "العربية",
   469→   469→      en: "English",
   470→   470→      switch: "تبديل اللغة",
   471→   471→    },
   472→   472→    lg: {
   473→   473→      heroL1: "أبني",
   474→   474→      heroL1h: "المستقبل",
   475→   475→      heroL2: "الرقمي الخاص بك",
   476→   476→      heroSubtitle: "مطور Full Stack بخبرة 5+ سنوات. أحوّل أفكارك إلى حلول رقمية احترافية تتفوق على المنافسين.",
   477→   477→      ctaPrimary: "ابدأ مجاناً الآن",
   478→   478→      ctaSecondary: "لدي حساب بالفعل",
   479→   479→      avgRating: "تقييم المتوسط",
   480→   480→      servicesTitle: "ماذا أقدم لك؟",
   481→   481→      whyTitle: "لماذا تسجّل حساباً؟",
   482→   482→      registerNow: "سجّل الآن — مجاناً",
   483→   483→      createAccount: "إنشاء حساب مجاني",
   484→   484→      free: "مجاني 100%",
   485→   485→      noCard: "لا بطاقة ائتمان",
   486→   486→      contactDirect: "تواصل مباشرة",
   487→   487→      contactDesc: "لا تحتاج حساباً للتواصل معنا — نرد خلال ساعة",
   488→   488→      whatsappCta: "تواصل عبر واتساب",
   489→   489→      terms: "الشروط والأحكام",
   490→   490→      privacy: "سياسة الخصوصية",
   491→   491→      f1t: "مواقع احترافية",
   492→   492→      f1d: "React • Next.js • TypeScript",
   493→   493→      f2t: "تطبيقات جوال",
   494→   494→      f2d: "Flutter • React Native",
   495→   495→      f3t: "متاجر إلكترونية",
   496→   496→      f3d: "تجربة شراء لا مثيل لها",
   497→   497→      f4t: "لوحات تحكم",
   498→   498→      f4d: "بيانات وتحليلات فورية",
   499→   499→      w1: "وصول كامل لجميع الصفحات والمحتوى",
   500→   500→      w2: "مشاهدة المشاريع والأعمال بالتفصيل",
   501→   501→      w3: "طلب عروض أسعار مخصصة",
   502→   502→      w4: "تحميل الموارد والقوالب المجانية",
   503→   503→      w5: "الانضمام للمجتمع التقني",
   504→   504→      w6: "متابعة أحدث المقالات",
   505→   505→      t1n: "أحمد الغامدي",
   506→   506→      t1: "أفضل مطور تعاملت معه! سلّم الموقع في الوقت وبجودة فائقة.",
   507→   507→      t2n: "سارة المنصوري",
   508→   508→      t2: "المتجر الإلكتروني فاق توقعاتي. المبيعات ارتفعت 300%!",
   509→   509→      t3n: "خالد السليمان",
   510→   510→      t3: "تطبيق التوصيل حل مشكلتنا الكبيرة. محترف جداً.",
   511→   511→    },
   512→   512→  },
   513→   513→
   514→   514→  en: {
   515→   515→    meta: {
   516→   516→      title: "ZERO — Software Architect Solutions",
   517→   517→      description: "Full Stack Developer with 5+ years of experience. I build professional websites, apps and digital systems.",
   518→   518→    },
   519→   519→    common: {
   520→   520→      loading: "Loading...",
   521→   521→      saving: "Saving...",
   522→   522→      cancel: "Cancel",
   523→   523→      save: "Save",
   524→   524→      delete: "Delete",
   525→   525→      edit: "Edit",
   526→   526→      add: "Add",
   527→   527→      search: "Search",
   528→   528→      close: "Close",
   529→   529→      confirm: "Confirm",
   530→   530→      back: "Back",
   531→   531→      next: "Next",
   532→   532→      previous: "Previous",
   533→   533→      yes: "Yes",
   534→   534→      no: "No",
   535→   535→      all: "All",
   536→   536→      none: "None",
   537→   537→      copy: "Copy",
   538→   538→      total: "Total",
   539→   539→      free: "Free",
   540→   540→      comingSoon: "Coming Soon",
   541→   541→      optional: "Optional",
   542→   542→      required: "Required",
   543→   543→      noResults: "No results",
   544→   544→      noData: "No data",
   545→   545→      seeAll: "See all",
   546→   546→      learnMore: "Learn more",
   547→   547→      getStarted: "Get started",
   548→   548→      contactUs: "Contact us",
   549→   549→      viewAll: "View all",
   550→   550→      actions: "Actions",
   551→   551→      status: "Status",
   552→   552→      date: "Date",
   553→   553→      type: "Type",
   554→   554→      category: "Category",
   555→   555→      price: "Price",
   556→   556→      duration: "Duration",
   557→   557→      name: "Name",
   558→   558→      email: "Email",
   559→   559→      password: "Password",
   560→   560→      message: "Message",
   561→   561→      subject: "Subject",
   562→   562→      phone: "Phone",
   563→   563→      description: "Description",
   564→   564→      submit: "Submit",
   565→   565→      reset: "Reset",
   566→   566→    },
   567→   567→    nav: {
