     1→/**
     2→ * ZERO — Translation dictionary (Arabic + English)
     3→ *
     4→ * Usage in components:
     5→ *   const t = useTranslation();
   173→      faq5a: "الأسعار المحددة مسبقاً نهائية ولا تتغير بعد الاتفاق. لا مفاجآت في الفاتورة النهائية.",
   174→    },
   175→    calculator: {
   176→      title: "حاسبة تكلفة المشروع",
   177→      subtitle: "احصل على تقدير فوري لمشروعك — مجاناً وبدون التزام",
   178→      step1: "نوع المشروع",
   179→      step1Desc: "اختر النوع الأقرب لمشروعك",
   180→      step2: "الميزات الإضافية",
   181→      step2Desc: "اختر الميزات التي تحتاجها (اختياري)",
   182→      step3: "الجدول الزمني",
   183→      step3Desc: "التسليم العاجل يحمل رسوماً إضافية",
   184→      progress: "التقدم",
   185→      popular: "شائع",
   186→      from: "يبدأ من",
   187→      estimate: "التقدير الأولي",
   188→      estimatedCost: "التكلفة التقديرية",
   189→      estimatedDuration: "المدة التقديرية",
   190→      workingDays: "يوم عمل",
   191→      priceAdjustable: "السعر قابل للتعديل حسب التفاصيل",
   192→      urgentFee: "رسوم التسليم العاجل",
   193→      flexibleDiscount: "خصم المرونة",
   194→      selectProject: "اختر نوع المشروع لرؤية التقدير",
   195→      freeConsultation: "استشارة مجانية",
   196→      satisfactionGuarantee: "ضمان الرضا 100%",
   197→      dailyUpdates: "تحديثات يومية",
   198→      bookConsultation: "احجز استشارة مجانية",
   199→      whatsappDirect: "واتساب مباشر",
   200→      disclaimer: "هذه تقديرات أولية فقط. السعر الفعلي يُحدَّد بعد مراجعة تفاصيل مشروعك. التواصل والاستشارة الأولى مجانية تماماً.",
   201→      currencyConverter: "محول العملات",
   202→      showIn: "اعرض الأسعار بـ",
   203→      primaryCurrency: "العملة الأساسية (دولار)",
   204→      timeline: {
   205→        urgent: "عاجل (نصف الوقت)",
   206→        normal: "عادي",
   207→        flexible: "مرن (+50% وقت)",
   208→      },
   209→      types: {
   210→        landing: "موقع تعريفي",
   211→        webapp: "تطبيق ويب",
   212→        ecommerce: "متجر إلكتروني",
   213→        mobile: "تطبيق موبايل",
   214→        dashboard: "لوحة تحكم",
   215→        saas: "منصة SaaS",
   216→      },
   217→      features: {
   218→        auth: "نظام تسجيل دخول وحسابات",
   219→        payment: "بوابة دفع (Stripe / Tap)",
   220→        admin: "لوحة تحكم إدارية",
   221→        multilang: "دعم تعدد اللغات (EN/AR)",
   222→        notifications: "إشعارات واتساب / إيميل",
   223→        analytics: "تقارير وإحصائيات متقدمة",
   224→        map: "خريطة تفاعلية",
   225→        chat: "دردشة / شات داخلي",
   226→        seo: "تحسين SEO متقدم",
   227→        api: "API مخصصة وموثقة",
   228→        mobile_app: "تطبيق موبايل مصاحب",
   229→        ai: "تكامل ذكاء اصطناعي (AI)",
   230→        hosting: "إعداد استضافة + دومين",
   231→        maintenance: "عقد صيانة شهري (12 شهر)",
   232→      },
   233→    },
   234→    currency: {
   235→      converter: "محول العملات",
   236→      primary: "الدولار الأمريكي",
   237→      display: "العملة المعروضة",
   238→    },
   239→    auth: {
   240→      loginTitle: "تسجيل الدخول",
   241→      loginSubtitle: "أهلاً بعودتك! أدخل بياناتك للمتابعة",
   242→      loginError: "خطأ في تسجيل الدخول",
   243→      verifying: "جاري التحقق...",
   244→      registerTitle: "إنشاء حساب جديد",
   245→      registerSubtitle: "انضم لمجتمع ZERO وابدأ رحلتك",
   246→      registerHero: "انضم إلى عالم ZERO",
   247→      registerHeroDesc: "سجّل حساباً مجانياً واحصل على وصول كامل لكل المحتوى، المشاريع، والموارد التقنية الحصرية.",
   248→      perksNote: "مجاني 100% • لا بطاقة ائتمان • فوري",
   249→      fullName: "الاسم الكامل",
   250→      confirmPassword: "تأكيد كلمة المرور",
   251→      passwordMismatch: "كلمتا المرور غير متطابقتين",
   252→      mustAgree: "يجب الموافقة على الشروط والأحكام",
   253→      registerError: "خطأ في إنشاء الحساب",
   254→      creating: "جاري الإنشاء...",
   255→      iAgreeTo: "أوافق على",
   256→      and: "و",
   257→      weak: "ضعيف",
   258→      fair: "مقبول",
   259→      good: "جيد",
   260→      strong: "قوي جداً",
   261→      emailPlaceholder: "example@email.com",
   262→      passwordPlaceholder: "••••••••",
   263→      namePlaceholder: "اسمك الكامل",
   264→      forgotPassword: "نسيت كلمة المرور؟",
   265→      noAccount: "ليس لديك حساب؟",
   266→      haveAccount: "لديك حساب بالفعل؟",
   267→      createAccount: "أنشئ حساباً",
   268→      orContinueWith: "أو تابع بـ",
   269→      rememberMe: "تذكرني",
   270→      welcomeAdmin: "أهلاً أيها الأدمن",
   271→      welcomeUser: "مرحباً بك",
   272→      securedNote: "محمي بتشفير كامل • بياناتك آمنة",
   273→      feat1: "كل المحتوى",
   274→      feat2: "مشاريع حصرية",
   275→      feat3: "دعم مباشر",
   276→    },
   277→    admin: {
   278→      dashboard: "الداشبورد",
   279→      analytics: "التحليلات",
   280→      activity: "سجل الأنشطة",
   281→      content: "المحتوى",
   282→      projects: "المشاريع",
   283→      blog: "المدونة",
   284→      services: "الخدمات",
   285→      testimonials: "التقييمات",
   286→      faq: "الأسئلة الشائعة",
   287→      management: "الإدارة",
   288→      kanban: "لوحة المهام",
   289→      clients: "العملاء",
   290→      messages: "الرسائل",
   291→      settings_section: "الإعدادات",
   292→      skills: "المهارات",
   293→      media: "مكتبة الوسائط",
   294→      seo: "إعدادات SEO",
   295→      profile: "ملفي الشخصي",
   296→      settings: "الإعدادات",
   297→      viewSite: "عرض الموقع",
   298→      logout: "تسجيل الخروج",
   299→      // New pages
   300→      users: "المستخدمون",
   301→      linkMask: "تمويه الروابط",
   302→      security: "الأمان",
   303→      security_section: "الحماية والمراقبة",
   304→      codeEditor: "محرر الكود",
   305→    },
   306→    home: {
   307→      heroBadge: "متاح لمشاريع جديدة",
   308→      heroTitle1: "أحوّل أفكارك إلى",
   309→      heroTitleHighlight: "حلول رقمية احترافية",
   310→      heroSubtitle: "مطور Full Stack بخبرة 5+ سنوات في بناء مواقع وتطبيقات وأنظمة تجارية متكاملة بأحدث التقنيات وأعلى معايير الجودة.",
   311→      heroCtaPrimary: "ابدأ مشروعك الآن",
   312→      heroCtaSecondary: "تصفح أعمالي",
   313→      statsProjects: "مشروع منجز",
   314→      statsClients: "عميل سعيد",
   315→      statsYears: "سنوات خبرة",
   316→      statsSatisfaction: "رضا العملاء",
   317→      servicesTitle: "خدماتي",
   318→      servicesSubtitle: "حلول رقمية متكاملة لكل احتياجاتك",
   319→      servicesCta: "كل الخدمات",
   320→      latestWork: "أحدث الأعمال",
   321→      latestWorkSubtitle: "نماذج من المشاريع التي أنجزتها مؤخراً",
   322→      latestWorkCta: "كل المشاريع",
   323→      testimonialsTitle: "ماذا يقول عملائي",
   324→      testimonialsSubtitle: "آراء حقيقية من عملاء سعداء بنتائج مشاريعهم",
   325→      processTitle: "كيف أعمل",
   326→      processSubtitle: "منهجية واضحة تضمن جودة التسليم",
   327→      process1Title: "استشارة وتحليل",
   328→      process1Desc: "نبدأ بفهم احتياجاتك وأهداف مشروعك بعمق، ونضع خطة تنفيذ واضحة.",
   329→      process2Title: "تصميم وتطوير",
   330→      process2Desc: "أصمم واجهات احترافية وأطور الكود بأحدث التقنيات وأفضل الممارسات.",
   331→      process3Title: "اختبار وتسليم",
   332→      process3Desc: "أختبر المشروع بدقة على جميع الأجهزة، وأسلّمه بكود نظيف وموثق.",
   333→      process4Title: "دعم وصيانة",
   334→      process4Desc: "أقدم دعماً مجانياً بعد التسليم، وأضمن استمرار عمل مشروعك بكفاءة.",
   335→      whyTitle: "لماذا تختارني؟",
   336→      whySubtitle: "أكثر من مجرد مطور — شريك في نجاح مشروعك",
   337→      why1Title: "جودة لا تُساوم عليها",
   338→      why1Desc: "كل سطر كود مكتوب بمعايير عالمية. لا أسلم مشروعاً حتى أكون فخوراً به.",
   339→      why2Title: "التسليم في الموعد",
   340→      why2Desc: "الالتزام بالمواعيد ركيزة أساسية في عملي. 94% من مشاريعي سُلّمت قبل الموعد.",
   341→      why3Title: "ضمان ما بعد التسليم",
   342→      why3Desc: "دعم مجاني لمدة 30 يوماً بعد الإطلاق. أنا مسؤول عن مشروعك حتى بعد التسليم.",
   343→      why4Title: "تواصل فوري دائماً",
   344→      why4Desc: "ردود سريعة على واتساب وتحديثات يومية على سير العمل. لن تنتظر أبداً.",
   345→      why5Title: "أحدث التقنيات",
   346→      why5Desc: "استخدام أحدث أدوات الصناعة لبناء مواقع تصمد أمام المستقبل.",
   347→      why6Title: "أمان وخصوصية تامة",
   348→      why6Desc: "حماية بيانات مشروعك ومعلوماتك بأعلى معايير الأمان الرقمي.",
   349→      blogTitle: "أحدث المقالات",
   350→      blogSubtitle: "مقالات تقنية تساعدك في رحلتك الرقمية",
   351→      blogCta: "كل المقالات",
   352→      ctaTitle: "جاهز تبدأ مشروعك؟",
   353→      ctaSubtitle: "تواصل معي الآن واحصل على استشارة مجانية",
   354→      ctaButton: "احصل على عرض مخصص",
   355→      techStackTitle: "التقنيات التي أتقنها",
   356→      fromUsd: "يبدأ من",
   357→    },
   358→    services: {
   359→      title: "خدماتي",
   360→      subtitle: "حلول رقمية شاملة مصممة لتنمية أعمالك",
   361→      features: "المميزات",
   362→      techStack: "التقنيات",
   363→      useCases: "حالات الاستخدام",
   364→      startingFrom: "يبدأ من",
   365→      estimatedTime: "المدة التقديرية",
   366→      orderNow: "اطلب الآن",
   367→      processTitle: "كيف أعمل",
   368→      ctaTitle: "جاهز تبدأ مشروعك؟",
   369→      ctaSubtitle: "اختر الخدمة المناسبة ودعنا نبدأ",
   370→      ctaButton: "تواصل الآن",
   371→    },
   372→    blog: {
   373→      title: "المدونة",
   374→      subtitle: "مقالات تقنية تساعدك في رحلتك الرقمية",
   375→      searchPlaceholder: "ابحث في المقالات...",
   376→      allTags: "الكل",
   377→      readMore: "اقرأ المزيد",
   378→      readTime: "دقائق قراءة",
   379→      views: "مشاهدة",
   380→      hot: "مميز",
   381→      noPosts: "لا توجد مقالات",
   382→      loadMore: "تحميل المزيد",
   383→      minRead: "دقائق",
   384→      featured: "مقال مميز",
   385→      relatedPosts: "مقالات ذات صلة",
   386→      sharePost: "شارك المقال",
   387→      backToBlog: "العودة للمدونة",
   388→      publishedOn: "نُشر في",
   389→      by: "بقلم",
   390→    },
   391→    faq: {
   392→      title: "الأسئلة الشائعة",
   393→      subtitle: "إجابات على أكثر الأسئلة التي تصلني",
   394→      searchPlaceholder: "ابحث في الأسئلة...",
   395→      allCategories: "الكل",
   396→      noResults: "لا توجد نتائج",
   397→      stillHelp: "ما زلت تحتاج مساعدة؟",
   398→      stillHelpDesc: "تواصل معي مباشرة وسأرد عليك خلال ساعة",
   399→      contactButton: "تواصل معي",
   400→    },
   401→    portfolio: {
   402→      title: "أعمالي",
   403→      subtitle: "مجموعة مختارة من المشاريع التي أنجزتها",
   404→      allCategories: "الكل",
   405→      viewProject: "عرض المشروع",
   406→      visitSite: "زيارة الموقع",
   407→      tech: "التقنيات",
   408→      noProjects: "لا توجد مشاريع مطابقة",
   409→      searchPlaceholder: "ابحث في المشاريع...",
   410→    },
   411→    testimonials: {
   412→      title: "آراء العملاء",
   413→      subtitle: "تجارب حقيقية من عملاء سعداء بنتائج مشاريعهم",
   414→      allRatings: "الكل",
   415→      filterBy: "تصفية حسب التقييم",
   416→      project: "المشروع",
   417→      prev: "السابق",
   418→      next: "التالي",
   419→      page: "صفحة",
   420→      of: "من",
   421→    },
   422→    about: {
   423→      title: "من أنا",
   424→      subtitle: "مطور Full Stack شغوف ببناء المستقبل الرقمي",
   425→      intro: "مرحباً، أنا ZERO",
   426→      bio: "مطور Full Stack بخبرة 5+ سنوات في بناء المواقع والتطبيقات والأنظمة الرقمية. شغوف بالتقنية ومولوع بإيجاد حلول أنيقة للمشاكل المعقدة. أؤمن أن الكود الجيد ليس فقط ما يعمل، بل ما يُقرأ ويُصان بسهولة.",
   427→      missionTitle: "مهمتي",
   428→      missionDesc: "تمكين الأفراد والشركات من تحقيق أهدافهم الرقمية عبر بناء منتجات ويب استثنائية تجمع بين الأداء والتصميم وسهولة الاستخدام.",
   429→      visionTitle: "رؤيتي",
   430→      visionDesc: "عالم عربي رقمي تنافس فيه المشاريع المحلية على المستوى العالمي، بدعم من تقنيات حديثة وتجارب مستخدم استثنائية.",
   431→      skillsTitle: "مهاراتي التقنية",
   432→      experienceTitle: "خبراتي",
   433→      experienceSubtitle: "محطات في رحلتي المهنية",
   434→      educationTitle: "التعليم",
   435→      valuesTitle: "قيمي",
   436→      contactTitle: "لنبدأ العمل معاً",
   437→      contactSubtitle: "جاهز لتحويل فكرتك إلى مشروع ناجح",
   438→      contactButton: "تواصل معي",
   439→      experience: "الخبرة",
   440→      experienceSub: "محطات في مسيرتي المهنية",
   441→      education: "التعليم",
   442→      values: "مبادئي",
   443→      valuesSub: "ما يميز طريقة عملي",
   444→      timeline1Year: "2020",
   445→      timeline1Title: "بداية الرحلة",
   446→      timeline1Desc: "بدأت مسيرتي في تطوير الويب وتعلمت الأساسيات",
   447→      timeline2Year: "2021",
   448→      timeline2Title: "أول مشاريع حقيقية",
   449→      timeline2Desc: "عملت على مشاريع تجارية حقيقية لعملاء من السعودية",
   450→      timeline3Year: "2022",
   451→      timeline3Title: "تخصص Full Stack",
   452→      timeline3Desc: "تعمقت في React وNode.js وبدأت أعمل مشاريع متكاملة",
   453→      timeline4Year: "2023",
   454→      timeline4Title: "توسيع نطاق العمل",
   455→      timeline4Desc: "عملت مع شركات من مختلف القطاعات وبنيت منصات SaaS",
   456→      timeline5Year: "2024",
   457→      timeline5Title: "قيادة المشاريع",
   458→      timeline5Desc: "أصبحت أقود فرق تطوير وأشرف على مشاريع كبرى",
   459→      val1Title: "جودة بلا مساومة",
   460→      val1Desc: "كل سطر كود يتبع أعلى المعايير العالمية",
   461→      val2Title: "تسليم في الموعد",
   462→      val2Desc: "المواعيد مقدسة. 94% من مشاريعي تُسلّم قبل الموعد",
   463→      val3Title: "أمان وخصوصية",
   464→      val3Desc: "حماية بيانات مشروعك بأعلى معايير الأمان الرقمي",
   465→    },
   466→    contact: {
   467→      title: "تواصل معي",
   468→      subtitle: "جاهز لبدء مشروعك؟ أرسل لي رسالة وسأرد عليك خلال ساعة",
   469→      formName: "الاسم",
   470→      formNamePlaceholder: "اسمك الكامل",
   471→      formEmail: "البريد الإلكتروني",
   472→      formEmailPlaceholder: "example@email.com",
   473→      formSubject: "الموضوع",
   474→      formSubjectPlaceholder: "موضوع رسالتك",
   475→      formMessage: "الرسالة",
   476→      formMessagePlaceholder: "اكتب رسالتك هنا...",
   477→      formSubmit: "إرسال الرسالة",
   478→      formSubmitting: "جاري الإرسال...",
   479→      formSuccess: "تم إرسال رسالتك بنجاح! سأرد عليك قريباً.",
   480→      formError: "حدث خطأ. حاول مرة أخرى.",
   481→      directTitle: "تواصل مباشر",
   482→      whatsapp: "واتساب",
   483→      whatsappDesc: "أسرع طريقة للتواصل — رد فوري",
   484→      email: "البريد الإلكتروني",
   485→      emailDesc: "للاستفسارات التفصيلية",
   486→      location: "الموقع",
   487→      locationValue: "الرياض، السعودية (عن بُعد عالمياً)",
   488→      hours: "ساعات العمل",
   489→      hoursValue: "السبت - الخميس، 9ص - 11م",
   490→      responseTime: "وقت الاستجابة",
   491→      responseTimeValue: "خلال ساعة عادةً",
   492→    },
   493→    languages: {
   494→      ar: "العربية",
   495→      en: "English",
   496→      switch: "تبديل اللغة",
   497→    },
   498→    support: {
   499→      title: "مركز الدعم",
   500→      subtitle: "نحن هنا لمساعدتك في أي وقت",
   501→      faqTitle: "أسئلة شائعة",
   502→      faqSubtitle: "إجابات على أكثر الأسئلة تكراراً",
   503→      contactTitle: "تواصل مباشر",
   504→      contactSubtitle: "اختر الطريقة الأنسب لك",
   505→      whatsappMethod: "واتساب",
   506→      whatsappDesc: "أسرع طريقة — رد فوري",
   507→      emailMethod: "البريد الإلكتروني",
   508→      emailDesc: "للاستفسارات التفصيلية",
   509→      formMethod: "نموذج التواصل",
   510→      formDesc: "أرسل رسالتك مباشرة",
   511→      guaranteeTitle: "ضماناتي لك",
   512→      guaranteeSubtitle: "راحتك ورضاك أولوية",
   513→      g1: "رد خلال ساعة",
   514→      g2: "دعم 30 يوم بعد التسليم",
   515→      g3: "تعديلات مجانية",
   516→      g4: "شفافية كاملة",
   517→      g5: "استشارة أولى مجانية",
   518→      categories: "التصنيفات",
   519→      catGeneral: "عام",
   520→      catTechnical: "تقني",
   521→      catBilling: "الفواتير",
   522→      catAccount: "الحساب",
   523→    },
   524→    partners: {
   525→      title: "شركاؤنا",
   526→      subtitle: "نفتخر بشراكتنا مع أفضل الشركات والمؤسسات",
   527→      tiersTitle: "مستويات الشراكة",
   528→      tierPlatinum: "بلاتينيوم",
   529→      tierPlatinumDesc: "شركاء استراتيجيون - تعاون طويل الأمد ومشاريع مشتركة",
   530→      tierGold: "ذهبي",
   531→      tierGoldDesc: "شركاء موثوقون - مشاريع متعددة وثقة متبادلة",
   532→      tierSilver: "فضي",
   533→      tierSilverDesc: "شركاء محترفون - شراكة في مشاريع مختارة",
   534→      benefitsTitle: "مميزات الشراكة",
   535→      b1Title: "أولوية في المشاريع",
   536→      b1Desc: "شركاؤنا يحصلون على أولوية قصوى في التنفيذ",
   537→      b2Title: "أسعار خاصة",
   538→      b2Desc: "تخفيضات حصرية على جميع الخدمات",
   539→      b3Title: "دعم مخصص",
   540→      b3Desc: "فريق دعم مخصص متاح على مدار الساعة",
   541→      b4Title: "تقارير دورية",
   542→      b4Desc: "تقارير مفصلة عن تقدم المشروع والأداء",
   543→      ctaTitle: "مهتم بالشراكة؟",
   544→      ctaDesc: "تواصل معنا ونبنِ شراكة ناجحة معاً",
   545→      ctaButton: "تواصل الآن",
   546→    },
   547→    tools: {
   548→      title: "أدوات المطور",
   549→      subtitle: "أدوات وموارد مجانية تساعدك في تطوير مشاريعك",
   550→      searchPlaceholder: "ابحث عن أداة...",
   551→      categories: "التصنيفات",
   552→      catAll: "الكل",
   553→      catFrontend: "واجهات أمامية",
   554→      catBackend: "خوادم",
   555→      catDevops: "DevOps",
   556→      catDesign: "تصميم",
   557→      catAI: "ذكاء اصطناعي",
   558→      visitTool: "زيارة الأداة",
   559→    },
   560→    resources: {
   561→      title: "الموارد التقنية",
   562→      subtitle: "قوالب وأدلة وموارد مجانية للمطورين",
   563→      searchPlaceholder: "ابحث عن مورد...",
   564→      categories: "التصنيفات",
   565→      catAll: "الكل",
   566→      catTemplates: "قوالب",
   567→      catGuides: "أدلة",
   568→      catCheatSheets: "Cheat Sheets",
   569→      catVideos: "فيديوهات",
   570→      download: "تحميل",
   571→      preview: "معاينة",
   572→      free: "مجاني",
   573→    },
   574→    community: {
   575→      title: "المجتمع التقني",
   576→      subtitle: "انضم لمجتمع من المطورين المهتمين بالتقنية",
   577→      membersTitle: "الأعضاء النشطون",
   578→      statsTitle: "إحصائيات المجتمع",
   579→      membersCount: "عضو",
   580→      topicsCount: "موضوع",
   581→      repliesCount: "رد",
   582→      onlineCount: "متصل الآن",
   583→      topicsTitle: "أحدث المواضيع",
   584→      views: "مشاهدة",
   585→      replies: "ردود",
   586→      joinGroup: "انضم للمجموعة",
   587→      joinChannel: "تابع القناة",
   588→      ctaTitle: "كن جزءاً من المجتمع",
   589→      ctaDesc: "شارك خبراتك وتعلم من الآخرين",
   590→    },
   591→    changelog: {
   592→      title: "سجل التغييرات",
   593→      subtitle: "تتبع آخر التحديثات والتطويرات",
   594→      latest: "أحدث إصدار",
   595→      features: "ميزات جديدة",
   596→      fixes: "إصلاحات",
   597→      improvements: "تحسينات",
   598→      breaking: "تغييرات جذرية",
   599→      date: "التاريخ",
   600→    },
   601→    roadmap: {
   602→      title: "خارطة الطريق",
   603→      subtitle: "خطتنا المستقبلية لتطوير المنصة",
   604→      current: "الحالي",
   605→      planned: "مخطط",
   606→      completed: "مكتمل",
   607→      q1: "الربع الأول",
   608→      q2: "الربع الثاني",
   609→      q3: "الربع الثالث",
   610→      q4: "الربع الرابع",
   611→    },
   612→    clients: {
   613→      title: "عملاؤنا",
   614→      subtitle: "نفتخر بثقة عملائنا من مختلف القطاعات",
   615→      statsTitle: "أرقام نفتخر بها",
   616→      projectsDelivered: "مشروع مُنجز",
   617→      satisfiedClients: "عميل راضٍ",
   618→      countriesServed: "دولة تمت خدمتها",
   619→      repeatClients: "عملاء متكررين",
   620→      testimonialsTitle: "ماذا يقول عملاؤنا",
   621→      channels: "قنوات التواصل",
   622→    },
   623→    lg: {
   624→      heroL1: "أبني",
   625→      heroL1h: "المستقبل",
   626→      heroL2: "الرقمي الخاص بك",
   627→      heroSubtitle: "مطور Full Stack بخبرة 5+ سنوات. أحوّل أفكارك إلى حلول رقمية احترافية تتفوق على المنافسين.",
